controller,scenario,pc1,pc2,action,abs_action
FLC,actuator_saturation_challenge,1.5222629133514576,1.0694724175175487,0.8,0.8
FLC,actuator_saturation_challenge,1.6977102325458082,1.0977408689613732,0.8,0.8
FLC,actuator_saturation_challenge,1.788212051162753,1.1178735466676253,0.8,0.8
FLC,actuator_saturation_challenge,1.805594459448888,1.1339184557628204,0.8,0.8
FLC,actuator_saturation_challenge,1.762769093733268,1.1492788767227649,0.8,0.8
FLC,actuator_saturation_challenge,1.6072500339385722,1.0734448033841955,0.703972038039595,0.703972038039595
FLC,actuator_saturation_challenge,1.3941349319087497,0.9976651713273887,0.603972038039595,0.603972038039595
FLC,actuator_saturation_challenge,1.1281851519355492,0.9279743591965018,0.503972038039595,0.503972038039595
FLC,actuator_saturation_challenge,0.8119564671430097,0.8664086403810248,0.403972038039595,0.403972038039595
FLC,actuator_saturation_challenge,0.44799955571593675,0.8147915970078278,0.303972038039595,0.303972038039595
FLC,actuator_saturation_challenge,0.03874740901126801,0.7747361877185509,0.203972038039595,0.203972038039595
FLC,actuator_saturation_challenge,-0.4025143270886802,0.7646125057866848,0.1215267229266449,0.1215267229266449
FLC,actuator_saturation_challenge,-0.8516178592722204,0.8177749965936197,0.0899224987167356,0.0899224987167356
FLC,actuator_saturation_challenge,-1.3187241369006277,0.9090420750551177,0.0823135619021776,0.0823135619021776
FLC,actuator_saturation_challenge,-1.8086922917149475,1.022910867355608,0.0823135619021776,0.0823135619021776
FLC,actuator_saturation_challenge,-2.3217749031692727,1.1520474703367802,0.0823135619021776,0.0823135619021776
FLC,actuator_saturation_challenge,-2.8554013286713436,1.296159153946603,0.0823135619021776,0.0823135619021776
FLC,baseline_steady_state,1.4554568089868198,0.16362403764832906,0.8,0.8
FLC,baseline_steady_state,1.657609314054268,0.1713151817859848,0.8,0.8
FLC,baseline_steady_state,1.77475977569893,0.17091412048440877,0.8,0.8
FLC,baseline_steady_state,1.818734284167402,0.16646885887011537,0.8,0.8
FLC,baseline_steady_state,1.8024557843578146,0.16137396375924465,0.8,0.8
FLC,baseline_steady_state,1.734834875323515,0.15812412600420714,0.8,0.8
FLC,baseline_steady_state,1.6189399017641017,0.15283537939448452,0.7940372668974592,0.7940372668974592
FLC,baseline_steady_state,1.4638860256609805,0.15369135620871544,0.7890771881903064,0.7890771881903064
FLC,baseline_steady_state,1.215936782958899,0.0723748928967029,0.6927167629238788,0.6927167629238788
FLC,baseline_steady_state,0.9251615462137466,-0.005135205094140672,0.5927167629238789,0.5927167629238789
FLC,baseline_steady_state,0.5940964485312586,-0.07405303265940222,0.4927167629238789,0.4927167629238789
FLC,baseline_steady_state,0.22369394176570742,-0.13313103868611403,0.3927167629238789,0.3927167629238789
FLC,baseline_steady_state,-0.1848630302179565,-0.1811905768247654,0.2927167629238789,0.2927167629238789
FLC,baseline_steady_state,-0.6302295869909307,-0.21715990660459528,0.1927167629238789,0.1927167629238789
FLC,baseline_steady_state,-1.1105263295786876,-0.23942874328171335,0.0934061192629882,0.0934061192629882
FLC,baseline_steady_state,-1.589542609884885,-0.19304718935122075,0.0507123312287242,0.0507123312287242
FLC,baseline_steady_state,-2.077873916665034,-0.10175624838195417,0.0395041875262693,0.0395041875262693
FLC,baseline_steady_state,-2.5828147551435956,0.014970297500354527,0.0393757810986762,0.0393757810986762
FLC,baseline_steady_state,-3.1082913797377736,0.14641174917616886,0.0393757810986762,0.0393757810986762
FLC,baseline_steady_state,-3.650729530556584,0.29222770475608223,0.0393757810986762,0.0393757810986762
FLC,cascading_grid_fault_and_recovery,1.4554568089868198,0.16362403764832906,0.8,0.8
FLC,cascading_grid_fault_and_recovery,1.657609314054268,0.1713151817859848,0.8,0.8
FLC,cascading_grid_fault_and_recovery,1.77475977569893,0.17091412048440877,0.8,0.8
FLC,cascading_grid_fault_and_recovery,1.818734284167402,0.16646885887011537,0.8,0.8
FLC,cascading_grid_fault_and_recovery,1.8024557843578146,0.16137396375924465,0.8,0.8
FLC,cascading_grid_fault_and_recovery,1.734834875323515,0.15812412600420714,0.8,0.8
FLC,cascading_grid_fault_and_recovery,1.6189399017641017,0.15283537939448452,0.7940372668974592,0.7940372668974592
FLC,cascading_grid_fault_and_recovery,1.4638860256609805,0.15369135620871544,0.7890771881903064,0.7890771881903064
FLC,cascading_grid_fault_and_recovery,1.215936782958899,0.0723748928967029,0.6927167629238788,0.6927167629238788
FLC,cascading_grid_fault_and_recovery,0.9251615462137466,-0.005135205094140672,0.5927167629238789,0.5927167629238789
FLC,cascading_grid_fault_and_recovery,0.5940964485312586,-0.07405303265940222,0.4927167629238789,0.4927167629238789
FLC,cascading_grid_fault_and_recovery,0.22369394176570742,-0.13313103868611403,0.3927167629238789,0.3927167629238789
FLC,cascading_grid_fault_and_recovery,-0.1848630302179565,-0.1811905768247654,0.2927167629238789,0.2927167629238789
FLC,cascading_grid_fault_and_recovery,-0.6302295869909307,-0.21715990660459528,0.1927167629238789,0.1927167629238789
FLC,cascading_grid_fault_and_recovery,-1.1105263295786876,-0.23942874328171335,0.0934061192629882,0.0934061192629882
FLC,cascading_grid_fault_and_recovery,-1.589542609884885,-0.19304718935122075,0.0507123312287242,0.0507123312287242
FLC,cascading_grid_fault_and_recovery,-2.077873916665034,-0.10175624838195417,0.0395041875262693,0.0395041875262693
FLC,cascading_grid_fault_and_recovery,-2.5828147551435956,0.014970297500354527,0.0393757810986762,0.0393757810986762
FLC,cascading_grid_fault_and_recovery,-3.1082913797377736,0.14641174917616886,0.0393757810986762,0.0393757810986762
FLC,cascading_grid_fault_and_recovery,-3.650729530556584,0.29222770475608223,0.0393757810986762,0.0393757810986762
FLC,combined_challenge_final_exam,1.4554568089868198,0.16362403764832906,0.8,0.8
FLC,combined_challenge_final_exam,1.657609314054268,0.1713151817859848,0.8,0.8
FLC,combined_challenge_final_exam,1.77475977569893,0.17091412048440877,0.8,0.8
FLC,combined_challenge_final_exam,1.818734284167402,0.16646885887011537,0.8,0.8
FLC,combined_challenge_final_exam,1.8024557843578146,0.16137396375924465,0.8,0.8
FLC,combined_challenge_final_exam,1.734834875323515,0.15812412600420714,0.8,0.8
FLC,combined_challenge_final_exam,1.6189399017641017,0.15283537939448452,0.7940372668974592,0.7940372668974592
FLC,combined_challenge_final_exam,1.4638860256609805,0.15369135620871544,0.7890771881903064,0.7890771881903064
FLC,combined_challenge_final_exam,1.215936782958899,0.0723748928967029,0.6927167629238788,0.6927167629238788
FLC,combined_challenge_final_exam,0.9251615462137466,-0.005135205094140672,0.5927167629238789,0.5927167629238789
FLC,combined_challenge_final_exam,0.5940964485312586,-0.07405303265940222,0.4927167629238789,0.4927167629238789
FLC,combined_challenge_final_exam,0.22369394176570742,-0.13313103868611403,0.3927167629238789,0.3927167629238789
FLC,combined_challenge_final_exam,-0.1848630302179565,-0.1811905768247654,0.2927167629238789,0.2927167629238789
FLC,combined_challenge_final_exam,-0.6302295869909307,-0.21715990660459528,0.1927167629238789,0.1927167629238789
FLC,combined_challenge_final_exam,-1.1105263295786876,-0.23942874328171335,0.0934061192629882,0.0934061192629882
FLC,combined_challenge_final_exam,-1.589542609884885,-0.19304718935122075,0.0507123312287242,0.0507123312287242
FLC,combined_challenge_final_exam,-2.077873916665034,-0.10175624838195417,0.0395041875262693,0.0395041875262693
FLC,combined_challenge_final_exam,-2.5828147551435956,0.014970297500354527,0.0393757810986762,0.0393757810986762
FLC,combined_challenge_final_exam,-3.1082913797377736,0.14641174917616886,0.0393757810986762,0.0393757810986762
FLC,combined_challenge_final_exam,-3.650729530556584,0.29222770475608223,0.0393757810986762,0.0393757810986762
FLC,deceptive_sensor_noise,1.3218389459730064,-1.6480683652602734,0.8,0.8
FLC,deceptive_sensor_noise,1.644257812455887,-1.5845991947030296,0.9,0.9
FLC,deceptive_sensor_noise,1.8966690825961625,-1.5294729675336594,1.0,1.0
FLC,deceptive_sensor_noise,2.028647870186476,-1.5766034858535254,1.0,1.0
FLC,deceptive_sensor_noise,2.1070940638383813,-1.6267079226546357,1.0,1.0
FLC,deceptive_sensor_noise,2.1386890572780457,-1.6776515634190239,1.0,1.0
FLC,deceptive_sensor_noise,2.1287406975520877,-1.7276730015632111,1.0,1.0
FLC,deceptive_sensor_noise,2.0814602440062924,-1.775312507350763,1.0,1.0
FLC,deceptive_sensor_noise,2.0003589266531008,-1.819356220516901,1.0,1.0
FLC,deceptive_sensor_noise,1.8884203067249852,-1.8588075907466728,1.0,1.0
FLC,deceptive_sensor_noise,1.7481567938761449,-1.8928388269917618,1.0,1.0
FLC,deceptive_sensor_noise,1.5366113989733294,-1.991471893267087,0.9269577555828754,0.9269577555828754
FLC,deceptive_sensor_noise,1.2785154128632081,-2.1094410566929547,0.8269810699694725,0.8269810699694725
FLC,deceptive_sensor_noise,0.9884870890890901,-2.2198405126439713,0.7269810699694725,0.7269810699694725
FLC,deceptive_sensor_noise,0.6866982668732726,-2.289627425425141,0.6601024512120192,0.6601024512120192
FLC,deceptive_sensor_noise,0.35693432020284566,-2.3485613179739686,0.5945730936900996,0.5945730936900996
FLC,deceptive_sensor_noise,-0.007586514525108008,-2.4078171980369487,0.5181056517446362,0.5181056517446362
FLC,deceptive_sensor_noise,-0.41328960006125615,-2.4788698814594508,0.4181056517446362,0.4181056517446362
FLC,deceptive_sensor_noise,-0.8473907069415545,-2.5384384627418637,0.3181056517446362,0.3181056517446362
FLC,deceptive_sensor_noise,-1.3079423524466172,-2.5858327990135277,0.2181056517446362,0.2181056517446362
FLC,deceptive_sensor_noise,-1.7963812574129168,-2.62067935588538,0.1181056517446362,0.1181056517446362
FLC,deceptive_sensor_noise,-2.308736958277956,-2.6422855125708176,0.0181056517446362,0.0181056517446362
FLC,deceptive_sensor_noise,-2.8000516738617334,-2.57143585021777,0.0,0.0
FLC,deceptive_sensor_noise,-3.2946945540302544,-2.4689465303674867,0.0,0.0
FLC,deceptive_sensor_noise,-3.8164704158380474,-2.3535580437244135,0.0,0.0
FLC,deceptive_sensor_noise,-4.332864430864873,-2.22338328708301,0.0,0.0
FLC,deceptive_sensor_noise,-4.90191685742897,-2.083127512579827,0.0,0.0
FLC,deceptive_sensor_noise,-5.398707998844174,-1.924435349557004,2.7631386539269872e-18,2.7631386539269872e-18
FLC,deceptive_sensor_noise,-6.087065627874632,-1.7669343244878974,5.5262773078539744e-18,5.5262773078539744e-18
FLC,gradual_load_increase_10pct,1.3218389459730064,-1.6480683652602734,0.8,0.8
FLC,gradual_load_increase_10pct,1.644257812455887,-1.5845991947030296,0.9,0.9
FLC,gradual_load_increase_10pct,1.8966690825961625,-1.5294729675336594,1.0,1.0
FLC,gradual_load_increase_10pct,2.028647870186476,-1.5766034858535254,1.0,1.0
FLC,gradual_load_increase_10pct,2.1070940638383813,-1.6267079226546357,1.0,1.0
FLC,gradual_load_increase_10pct,2.1386890572780457,-1.6776515634190239,1.0,1.0
FLC,gradual_load_increase_10pct,2.1287406975520877,-1.7276730015632111,1.0,1.0
FLC,gradual_load_increase_10pct,2.0814602440062924,-1.775312507350763,1.0,1.0
FLC,gradual_load_increase_10pct,2.0003589266531008,-1.819356220516901,1.0,1.0
FLC,gradual_load_increase_10pct,1.8884203067249852,-1.8588075907466728,1.0,1.0
FLC,gradual_load_increase_10pct,1.7481567938761449,-1.8928388269917618,1.0,1.0
FLC,gradual_load_increase_10pct,1.5366113989733294,-1.991471893267087,0.9269577555828754,0.9269577555828754
FLC,gradual_load_increase_10pct,1.2785154128632081,-2.1094410566929547,0.8269810699694725,0.8269810699694725
FLC,gradual_load_increase_10pct,0.9884870890890901,-2.2198405126439713,0.7269810699694725,0.7269810699694725
FLC,gradual_load_increase_10pct,0.6866982668732726,-2.289627425425141,0.6601024512120192,0.6601024512120192
FLC,gradual_load_increase_10pct,0.35693432020284566,-2.3485613179739686,0.5945730936900996,0.5945730936900996
FLC,gradual_load_increase_10pct,-0.007586514525108008,-2.4078171980369487,0.5181056517446362,0.5181056517446362
FLC,gradual_load_increase_10pct,-0.41328960006125615,-2.4788698814594508,0.4181056517446362,0.4181056517446362
FLC,gradual_load_increase_10pct,-0.8473907069415545,-2.5384384627418637,0.3181056517446362,0.3181056517446362
FLC,gradual_load_increase_10pct,-1.3079423524466172,-2.5858327990135277,0.2181056517446362,0.2181056517446362
FLC,gradual_load_increase_10pct,-1.7963812574129168,-2.62067935588538,0.1181056517446362,0.1181056517446362
FLC,gradual_load_increase_10pct,-2.308736958277956,-2.6422855125708176,0.0181056517446362,0.0181056517446362
FLC,gradual_load_increase_10pct,-2.8000516738617334,-2.57143585021777,0.0,0.0
FLC,gradual_load_increase_10pct,-3.2946945540302544,-2.4689465303674867,0.0,0.0
FLC,gradual_load_increase_10pct,-3.8164704158380474,-2.3535580437244135,0.0,0.0
FLC,gradual_load_increase_10pct,-4.332864430864873,-2.22338328708301,0.0,0.0
FLC,gradual_load_increase_10pct,-4.90191685742897,-2.083127512579827,0.0,0.0
FLC,gradual_load_increase_10pct,-5.398707998844174,-1.924435349557004,2.7631386539269872e-18,2.7631386539269872e-18
FLC,gradual_load_increase_10pct,-6.087065627874632,-1.7669343244878974,5.5262773078539744e-18,5.5262773078539744e-18
FLC,multisine_frequency_probe,1.4558153526380069,0.1685205881534633,0.8,0.8
FLC,multisine_frequency_probe,1.6581849730443998,0.1812165298998317,0.8,0.8
FLC,multisine_frequency_probe,1.7754110505318395,0.18592783980893426,0.8,0.8
FLC,multisine_frequency_probe,1.8193139499081834,0.18670620661674134,0.8,0.8
FLC,multisine_frequency_probe,1.8028165449619455,0.18694552434083728,0.8,0.8
FLC,multisine_frequency_probe,1.7348406722653567,0.18913109793766109,0.8,0.8
FLC,multisine_frequency_probe,1.6187147995147326,0.1897944478427377,0.7944603612738075,0.7944603612738075
FLC,multisine_frequency_probe,1.4636031859044674,0.19711804918308076,0.7903503718478364,0.7903503718478364
FLC,multisine_frequency_probe,1.2143472713963945,0.1205281132947688,0.6929330823484134,0.6929330823484134
FLC,multisine_frequency_probe,0.9227211370575902,0.04886271150337305,0.5929330823484135,0.5929330823484135
FLC,multisine_frequency_probe,0.5906698719298822,-0.014122554953340452,0.4929330823484135,0.4929330823484135
FLC,multisine_frequency_probe,0.21913079793824436,-0.06716749222939072,0.3929330823484135,0.3929330823484135
FLC,multisine_frequency_probe,-0.19070606579694402,-0.10909828859067637,0.2929330823484135,0.2929330823484135
FLC,multisine_frequency_probe,-0.6374947295107927,-0.13884371869113465,0.1929330823484135,0.1929330823484135
FLC,multisine_frequency_probe,-1.1157875546336424,-0.1491435310588208,0.099456139270225,0.099456139270225
FLC,multisine_frequency_probe,-1.5929580756422381,-0.09139473519599683,0.061888682782538,0.061888682782538
FLC,multisine_frequency_probe,-2.080897837303997,0.008466728438683433,0.0528564841826023,0.0528564841826023
FLC,multisine_frequency_probe,-2.5864681251631825,0.1318132105143621,0.0528564841826023,0.0528564841826023
FLC,multisine_frequency_probe,-3.1125684394719997,0.269758733689082,0.0528564841826023,0.0528564841826023
FLC,multisine_frequency_probe,-3.65559549286141,0.4220757057980905,0.0528564841826023,0.0528564841826023
FLC,parameter_randomization_drills,1.4564180373582842,0.16288337657654237,0.8,0.8
FLC,parameter_randomization_drills,1.66018201351907,0.16933282421149679,0.8,0.8
FLC,parameter_randomization_drills,1.7789439462570695,0.16769006640721948,0.8,0.8
FLC,parameter_randomization_drills,1.8240210402104562,0.16239522297528838,0.8,0.8
FLC,parameter_randomization_drills,1.807963057497852,0.1571304115008901,0.8,0.8
FLC,parameter_randomization_drills,1.739397882945702,0.1546081643281372,0.8,0.8
FLC,parameter_randomization_drills,1.620544130985422,0.15013978184273144,0.7930358894833144,0.7930358894833144
FLC,parameter_randomization_drills,1.4600739146827282,0.151773366968047,0.7857967416365227,0.7857967416365227
FLC,parameter_randomization_drills,1.2042036389063573,0.07183969447696502,0.6863726161290026,0.6863726161290026
FLC,parameter_randomization_drills,0.9050644892072736,0.00023130724976009313,0.5863726161290026,0.5863726161290026
FLC,parameter_randomization_drills,0.563292762461893,-0.061052213654018875,0.4863726161290026,0.4863726161290026
FLC,parameter_randomization_drills,0.17968470942866818,-0.11060054582014436,0.3863726161290026,0.3863726161290026
FLC,parameter_randomization_drills,-0.2447364432099928,-0.14708284030672852,0.2863726161290026,0.2863726161290026
FLC,parameter_randomization_drills,-0.7087339517008753,-0.16932440766550166,0.1863726161290026,0.1863726161290026
FLC,parameter_randomization_drills,-1.1916570221545664,-0.14581874555857954,0.1178633326013645,0.1178633326013645
FLC,parameter_randomization_drills,-1.6792927945517042,-0.05976691767506811,0.0973598592917385,0.0973598592917385
FLC,parameter_randomization_drills,-2.184671476769263,0.06086991817877387,0.095541377834302,0.095541377834302
FLC,parameter_randomization_drills,-2.7133950207991524,0.19985967122058781,0.095541377834302,0.095541377834302
FLC,parameter_randomization_drills,-3.2643896383384035,0.3551415717826777,0.095541377834302,0.095541377834302
FLC,prbs_excitation_probe,1.5222629133514576,1.0694724175175487,0.8,0.8
FLC,prbs_excitation_probe,1.6977102325458082,1.0977408689613732,0.8,0.8
FLC,prbs_excitation_probe,1.6545998424334778,-0.6938232130708138,0.8,0.8
FLC,prbs_excitation_probe,1.924136682273613,1.1896427957676508,0.9,0.9
FLC,prbs_excitation_probe,1.7609797388698953,-0.6068548734450981,0.9,0.9
FLC,prbs_excitation_probe,1.8013118724551491,-0.5350934553975222,1.0,1.0
FLC,prbs_excitation_probe,1.7473460828905836,-0.5577754372975199,1.0,1.0
FLC,prbs_excitation_probe,1.6594319775170647,-0.5773431392507299,1.0,1.0
FLC,prbs_excitation_probe,1.5402934668265238,-0.5929546961595199,1.0,1.0
FLC,prbs_excitation_probe,1.3923340405351297,-0.6038735251562439,1.0,1.0
FLC,prbs_excitation_probe,1.3438052295214273,1.1906175672941344,0.988000117335953,0.988000117335953
FLC,prbs_excitation_probe,0.8943736068083661,-0.6764062030266843,0.8880001173359531,0.8880001173359531
FLC,prbs_excitation_probe,0.7814856372068726,1.1192590235673199,0.8644794658815776,0.8644794658815776
FLC,prbs_excitation_probe,0.2747544180804466,-0.7339468442925796,0.7644794658815777,0.7644794658815777
FLC,prbs_excitation_probe,-0.07496694993494527,-0.8086291631235526,0.6644794658815777,0.6644794658815777
FLC,prbs_excitation_probe,-0.3206558344018897,0.9373542995025078,0.5644794658815777,0.5644794658815777
FLC,prbs_excitation_probe,-0.7833280935044503,0.9225712190898697,0.4644794658815777,0.4644794658815777
FLC,prbs_excitation_probe,-1.2686593820627778,0.9279270935755062,0.3743795928853535,0.3743795928853535
FLC,prbs_excitation_probe,-1.7460370067859858,1.0025279621758318,0.3442538280887169,0.3442538280887169
FLC,prbs_excitation_probe,-2.3642700929242926,-0.6983572670646888,0.3392585161616012,0.3392585161616012
FLC,prbs_excitation_probe,-2.6798867177502457,1.199835373024161,0.3392585161616012,0.3392585161616012
FLC,prbs_excitation_probe,-3.331358918036818,-0.47188782522241546,0.3392585161616012,0.3392585161616012
FLC,prbs_excitation_probe,-3.814594884966468,-0.36138317261505043,0.3392585161616012,0.3392585161616012
FLC,steady_state_efficiency_probe,1.4554568089868198,0.16362403764832906,0.8,0.8
FLC,steady_state_efficiency_probe,1.657609314054268,0.1713151817859848,0.8,0.8
FLC,steady_state_efficiency_probe,1.77475977569893,0.17091412048440877,0.8,0.8
FLC,steady_state_efficiency_probe,1.818734284167402,0.16646885887011537,0.8,0.8
FLC,steady_state_efficiency_probe,1.8024557843578146,0.16137396375924465,0.8,0.8
FLC,steady_state_efficiency_probe,1.734834875323515,0.15812412600420714,0.8,0.8
FLC,steady_state_efficiency_probe,1.6189399017641017,0.15283537939448452,0.7940372668974592,0.7940372668974592
FLC,steady_state_efficiency_probe,1.4638860256609805,0.15369135620871544,0.7890771881903064,0.7890771881903064
FLC,steady_state_efficiency_probe,1.215936782958899,0.0723748928967029,0.6927167629238788,0.6927167629238788
FLC,steady_state_efficiency_probe,0.9251615462137466,-0.005135205094140672,0.5927167629238789,0.5927167629238789
FLC,steady_state_efficiency_probe,0.5940964485312586,-0.07405303265940222,0.4927167629238789,0.4927167629238789
FLC,steady_state_efficiency_probe,0.22369394176570742,-0.13313103868611403,0.3927167629238789,0.3927167629238789
FLC,steady_state_efficiency_probe,-0.1848630302179565,-0.1811905768247654,0.2927167629238789,0.2927167629238789
FLC,steady_state_efficiency_probe,-0.6302295869909307,-0.21715990660459528,0.1927167629238789,0.1927167629238789
FLC,steady_state_efficiency_probe,-1.1105263295786876,-0.23942874328171335,0.0934061192629882,0.0934061192629882
FLC,steady_state_efficiency_probe,-1.589542609884885,-0.19304718935122075,0.0507123312287242,0.0507123312287242
FLC,steady_state_efficiency_probe,-2.077873916665034,-0.10175624838195417,0.0395041875262693,0.0395041875262693
FLC,steady_state_efficiency_probe,-2.5828147551435956,0.014970297500354527,0.0393757810986762,0.0393757810986762
FLC,steady_state_efficiency_probe,-3.1082913797377736,0.14641174917616886,0.0393757810986762,0.0393757810986762
FLC,steady_state_efficiency_probe,-3.650729530556584,0.29222770475608223,0.0393757810986762,0.0393757810986762
FLC,sudden_load_increase_5pct,1.4554568089868198,0.16362403764832906,0.8,0.8
FLC,sudden_load_increase_5pct,1.657609314054268,0.1713151817859848,0.8,0.8
FLC,sudden_load_increase_5pct,1.77475977569893,0.17091412048440877,0.8,0.8
FLC,sudden_load_increase_5pct,1.818734284167402,0.16646885887011537,0.8,0.8
FLC,sudden_load_increase_5pct,1.8024557843578146,0.16137396375924465,0.8,0.8
FLC,sudden_load_increase_5pct,1.734834875323515,0.15812412600420714,0.8,0.8
FLC,sudden_load_increase_5pct,1.6189399017641017,0.15283537939448452,0.7940372668974592,0.7940372668974592
FLC,sudden_load_increase_5pct,1.4638860256609805,0.15369135620871544,0.7890771881903064,0.7890771881903064
FLC,sudden_load_increase_5pct,1.215936782958899,0.0723748928967029,0.6927167629238788,0.6927167629238788
FLC,sudden_load_increase_5pct,0.9251615462137466,-0.005135205094140672,0.5927167629238789,0.5927167629238789
