run_id,controller,scenario,metric,value,higher_is_better
seed_102,FLC,actuator_saturation_challenge,abs_err_p50,407.31709294536495,False
seed_102,FLC,actuator_saturation_challenge,abs_err_p90,1114.5799681480353,False
seed_102,FLC,actuator_saturation_challenge,abs_err_p95,1204.91304924079,False
seed_102,FLC,actuator_saturation_challenge,arrhenius_exposure,3.98423614716816e-14,False
seed_102,FLC,actuator_saturation_challenge,bandwidth_proxy_hz,,True
seed_102,FLC,actuator_saturation_challenge,coherence_lowmid,,True
seed_102,FLC,actuator_saturation_challenge,cvar_abs_err,1293.1676187857931,False
seed_102,FLC,actuator_saturation_challenge,effort_l1,0.1452907139497929,False
seed_102,FLC,actuator_saturation_challenge,effort_l2,0.0932300111596755,False
seed_102,FLC,actuator_saturation_challenge,glfi,0.8347695580977373,True
seed_102,FLC,actuator_saturation_challenge,iae_abs_err,177.51937340352214,False
seed_102,FLC,actuator_saturation_challenge,itae_abs_err,44.92710733056985,False
seed_102,FLC,actuator_saturation_challenge,jerk_l2,3.3537661184850287,False
seed_102,FLC,actuator_saturation_challenge,log_decrement,,False
seed_102,FLC,actuator_saturation_challenge,max_delta_temp_over_limit_C,0.0,False
seed_102,FLC,actuator_saturation_challenge,max_freq_deviation_hz,1.0559196472167969,False
seed_102,FLC,actuator_saturation_challenge,max_rocof_hz_s,7.66868591308593,False
seed_102,FLC,actuator_saturation_challenge,overshoot_pct,0.0,False
seed_102,FLC,actuator_saturation_challenge,reversal_count,0.0,False
seed_102,FLC,actuator_saturation_challenge,rmse_error,659.2769623974615,False
seed_102,FLC,actuator_saturation_challenge,safety_margin_min,-0.0559196472167968,True
seed_102,FLC,actuator_saturation_challenge,saturation_events,0.0,False
seed_102,FLC,actuator_saturation_challenge,settling_time_s,,False
seed_102,FLC,actuator_saturation_challenge,spectral_error_power,0.0,False
seed_102,FLC,actuator_saturation_challenge,stability_flag,1.0,True
seed_102,FLC,actuator_saturation_challenge,time_above_temp_limit_s,0.0,False
seed_102,FLC,actuator_saturation_challenge,time_in_saturation_s,0.0,False
seed_102,FLC,actuator_saturation_challenge,time_out_of_band_s,0.02,False
seed_102,FLC,actuator_saturation_challenge,total_time_unsafe_s,0.02,False
seed_102,FLC,actuator_saturation_challenge,worst_tail_abs_err,1293.1676187857931,False
seed_102,FLC,baseline_steady_state,abs_err_p50,321.1324150181945,False
seed_102,FLC,baseline_steady_state,abs_err_p90,1103.6638607993702,False
seed_102,FLC,baseline_steady_state,abs_err_p95,1206.1786341205566,False
seed_102,FLC,baseline_steady_state,arrhenius_exposure,4.6432850870115777e-14,False
seed_102,FLC,baseline_steady_state,bandwidth_proxy_hz,,True
seed_102,FLC,baseline_steady_state,coherence_lowmid,,True
seed_102,FLC,baseline_steady_state,cvar_abs_err,1305.497610710838,False
seed_102,FLC,baseline_steady_state,effort_l1,0.1868233002789005,False
seed_102,FLC,baseline_steady_state,effort_l2,0.1292327032817001,False
seed_102,FLC,baseline_steady_state,glfi,0.8475489292683385,True
seed_102,FLC,baseline_steady_state,iae_abs_err,183.52059894677387,False
seed_102,FLC,baseline_steady_state,itae_abs_err,57.354813490869226,False
seed_102,FLC,baseline_steady_state,jerk_l2,3.5578245289440225,False
seed_102,FLC,baseline_steady_state,log_decrement,,False
seed_102,FLC,baseline_steady_state,max_delta_temp_over_limit_C,0.0,False
seed_102,FLC,baseline_steady_state,max_freq_deviation_hz,1.0438995361328125,False
seed_102,FLC,baseline_steady_state,max_rocof_hz_s,7.744026184082024,False
seed_102,FLC,baseline_steady_state,overshoot_pct,1.9876298034497992,False
seed_102,FLC,baseline_steady_state,reversal_count,0.0,False
seed_102,FLC,baseline_steady_state,rmse_error,626.8418259748704,False
seed_102,FLC,baseline_steady_state,safety_margin_min,-0.0438995361328125,True
seed_102,FLC,baseline_steady_state,saturation_events,0.0,False
seed_102,FLC,baseline_steady_state,settling_time_s,,False
seed_102,FLC,baseline_steady_state,spectral_error_power,0.0,False
seed_102,FLC,baseline_steady_state,stability_flag,1.0,True
seed_102,FLC,baseline_steady_state,time_above_temp_limit_s,0.0,False
seed_102,FLC,baseline_steady_state,time_in_saturation_s,0.0,False
seed_102,FLC,baseline_steady_state,time_out_of_band_s,0.02,False
seed_102,FLC,baseline_steady_state,total_time_unsafe_s,0.02,False
seed_102,FLC,baseline_steady_state,worst_tail_abs_err,1305.497610710838,False
seed_102,FLC,cascading_grid_fault_and_recovery,abs_err_p50,321.1324150181945,False
seed_102,FLC,cascading_grid_fault_and_recovery,abs_err_p90,1103.6638607993702,False
seed_102,FLC,cascading_grid_fault_and_recovery,abs_err_p95,1206.1786341205566,False
seed_102,FLC,cascading_grid_fault_and_recovery,arrhenius_exposure,4.6432850870115777e-14,False
seed_102,FLC,cascading_grid_fault_and_recovery,bandwidth_proxy_hz,,True
seed_102,FLC,cascading_grid_fault_and_recovery,coherence_lowmid,,True
seed_102,FLC,cascading_grid_fault_and_recovery,cvar_abs_err,1305.497610710838,False
seed_102,FLC,cascading_grid_fault_and_recovery,effort_l1,0.1868233002789005,False
seed_102,FLC,cascading_grid_fault_and_recovery,effort_l2,0.1292327032817001,False
seed_102,FLC,cascading_grid_fault_and_recovery,glfi,0.8475489292683385,True
seed_102,FLC,cascading_grid_fault_and_recovery,iae_abs_err,183.52059894677387,False
seed_102,FLC,cascading_grid_fault_and_recovery,itae_abs_err,57.354813490869226,False
seed_102,FLC,cascading_grid_fault_and_recovery,jerk_l2,3.5578245289440225,False
seed_102,FLC,cascading_grid_fault_and_recovery,log_decrement,,False
seed_102,FLC,cascading_grid_fault_and_recovery,max_delta_temp_over_limit_C,0.0,False
seed_102,FLC,cascading_grid_fault_and_recovery,max_freq_deviation_hz,1.0438995361328125,False
seed_102,FLC,cascading_grid_fault_and_recovery,max_rocof_hz_s,7.744026184082024,False
seed_102,FLC,cascading_grid_fault_and_recovery,overshoot_pct,1.9876298034497992,False
seed_102,FLC,cascading_grid_fault_and_recovery,reversal_count,0.0,False
seed_102,FLC,cascading_grid_fault_and_recovery,rmse_error,626.8418259748704,False
seed_102,FLC,cascading_grid_fault_and_recovery,safety_margin_min,-0.0438995361328125,True
seed_102,FLC,cascading_grid_fault_and_recovery,saturation_events,0.0,False
seed_102,FLC,cascading_grid_fault_and_recovery,settling_time_s,,False
seed_102,FLC,cascading_grid_fault_and_recovery,spectral_error_power,0.0,False
seed_102,FLC,cascading_grid_fault_and_recovery,stability_flag,1.0,True
seed_102,FLC,cascading_grid_fault_and_recovery,time_above_temp_limit_s,0.0,False
seed_102,FLC,cascading_grid_fault_and_recovery,time_in_saturation_s,0.0,False
seed_102,FLC,cascading_grid_fault_and_recovery,time_out_of_band_s,0.02,False
seed_102,FLC,cascading_grid_fault_and_recovery,total_time_unsafe_s,0.02,False
seed_102,FLC,cascading_grid_fault_and_recovery,worst_tail_abs_err,1305.497610710838,False
seed_102,FLC,combined_challenge_final_exam,abs_err_p50,321.1324150181945,False
seed_102,FLC,combined_challenge_final_exam,abs_err_p90,1103.6638607993702,False
seed_102,FLC,combined_challenge_final_exam,abs_err_p95,1206.1786341205566,False
seed_102,FLC,combined_challenge_final_exam,arrhenius_exposure,4.6432850870115777e-14,False
seed_102,FLC,combined_challenge_final_exam,bandwidth_proxy_hz,,True
seed_102,FLC,combined_challenge_final_exam,coherence_lowmid,,True
seed_102,FLC,combined_challenge_final_exam,cvar_abs_err,1305.497610710838,False
seed_102,FLC,combined_challenge_final_exam,effort_l1,0.1868233002789005,False
seed_102,FLC,combined_challenge_final_exam,effort_l2,0.1292327032817001,False
seed_102,FLC,combined_challenge_final_exam,glfi,0.8475489292683385,True
seed_102,FLC,combined_challenge_final_exam,iae_abs_err,183.52059894677387,False
seed_102,FLC,combined_challenge_final_exam,itae_abs_err,57.354813490869226,False
seed_102,FLC,combined_challenge_final_exam,jerk_l2,3.5578245289440225,False
seed_102,FLC,combined_challenge_final_exam,log_decrement,,False
seed_102,FLC,combined_challenge_final_exam,max_delta_temp_over_limit_C,0.0,False
seed_102,FLC,combined_challenge_final_exam,max_freq_deviation_hz,1.0438995361328125,False
seed_102,FLC,combined_challenge_final_exam,max_rocof_hz_s,7.744026184082024,False
seed_102,FLC,combined_challenge_final_exam,overshoot_pct,1.9876298034497992,False
seed_102,FLC,combined_challenge_final_exam,reversal_count,0.0,False
seed_102,FLC,combined_challenge_final_exam,rmse_error,626.8418259748704,False
seed_102,FLC,combined_challenge_final_exam,safety_margin_min,-0.0438995361328125,True
seed_102,FLC,combined_challenge_final_exam,saturation_events,0.0,False
seed_102,FLC,combined_challenge_final_exam,settling_time_s,,False
seed_102,FLC,combined_challenge_final_exam,spectral_error_power,0.0,False
seed_102,FLC,combined_challenge_final_exam,stability_flag,1.0,True
seed_102,FLC,combined_challenge_final_exam,time_above_temp_limit_s,0.0,False
seed_102,FLC,combined_challenge_final_exam,time_in_saturation_s,0.0,False
seed_102,FLC,combined_challenge_final_exam,time_out_of_band_s,0.02,False
seed_102,FLC,combined_challenge_final_exam,total_time_unsafe_s,0.02,False
seed_102,FLC,combined_challenge_final_exam,worst_tail_abs_err,1305.497610710838,False
seed_102,FLC,deceptive_sensor_noise,abs_err_p50,368.761241243943,False
seed_102,FLC,deceptive_sensor_noise,abs_err_p90,1194.174336016708,False
seed_102,FLC,deceptive_sensor_noise,abs_err_p95,1321.2631820008344,False
seed_102,FLC,deceptive_sensor_noise,arrhenius_exposure,6.493827832219637e-14,False
seed_102,FLC,deceptive_sensor_noise,bandwidth_proxy_hz,,True
seed_102,FLC,deceptive_sensor_noise,coherence_lowmid,,True
seed_102,FLC,deceptive_sensor_noise,cvar_abs_err,1400.282610770923,False
seed_102,FLC,deceptive_sensor_noise,effort_l1,0.3208845870178344,False
seed_102,FLC,deceptive_sensor_noise,effort_l2,0.278343721992757,False
seed_102,FLC,deceptive_sensor_noise,glfi,0.8068386385107206,True
seed_102,FLC,deceptive_sensor_noise,iae_abs_err,303.4597826428028,False
seed_102,FLC,deceptive_sensor_noise,itae_abs_err,121.44305860710162,False
seed_102,FLC,deceptive_sensor_noise,jerk_l2,5.513621889132659,False
seed_102,FLC,deceptive_sensor_noise,log_decrement,,False
seed_102,FLC,deceptive_sensor_noise,max_delta_temp_over_limit_C,0.0,False
seed_102,FLC,deceptive_sensor_noise,max_freq_deviation_hz,1.0008888244628906,False
seed_102,FLC,deceptive_sensor_noise,max_rocof_hz_s,8.586692810058635,False
seed_102,FLC,deceptive_sensor_noise,overshoot_pct,14.050482974534312,False
seed_102,FLC,deceptive_sensor_noise,reversal_count,0.0,False
seed_102,FLC,deceptive_sensor_noise,rmse_error,664.323920470011,False
seed_102,FLC,deceptive_sensor_noise,safety_margin_min,-0.0008888244628906,True
seed_102,FLC,deceptive_sensor_noise,saturation_events,0.0,False
seed_102,FLC,deceptive_sensor_noise,settling_time_s,,False
seed_102,FLC,deceptive_sensor_noise,spectral_error_power,0.0,False
seed_102,FLC,deceptive_sensor_noise,stability_flag,1.0,True
seed_102,FLC,deceptive_sensor_noise,time_above_temp_limit_s,0.0,False
seed_102,FLC,deceptive_sensor_noise,time_in_saturation_s,0.0,False
seed_102,FLC,deceptive_sensor_noise,time_out_of_band_s,0.0199999999999999,False
seed_102,FLC,deceptive_sensor_noise,total_time_unsafe_s,0.0199999999999999,False
seed_102,FLC,deceptive_sensor_noise,worst_tail_abs_err,1400.282610770923,False
seed_102,FLC,gradual_load_increase_10pct,abs_err_p50,368.761241243943,False
seed_102,FLC,gradual_load_increase_10pct,abs_err_p90,1194.174336016708,False
seed_102,FLC,gradual_load_increase_10pct,abs_err_p95,1321.2631820008344,False
seed_102,FLC,gradual_load_increase_10pct,arrhenius_exposure,6.493827832219637e-14,False
seed_102,FLC,gradual_load_increase_10pct,bandwidth_proxy_hz,,True
seed_102,FLC,gradual_load_increase_10pct,coherence_lowmid,,True
seed_102,FLC,gradual_load_increase_10pct,cvar_abs_err,1400.282610770923,False
seed_102,FLC,gradual_load_increase_10pct,effort_l1,0.3208845870178344,False
seed_102,FLC,gradual_load_increase_10pct,effort_l2,0.278343721992757,False
seed_102,FLC,gradual_load_increase_10pct,glfi,0.8068386385107206,True
seed_102,FLC,gradual_load_increase_10pct,iae_abs_err,303.4597826428028,False
seed_102,FLC,gradual_load_increase_10pct,itae_abs_err,121.44305860710162,False
seed_102,FLC,gradual_load_increase_10pct,jerk_l2,5.513621889132659,False
seed_102,FLC,gradual_load_increase_10pct,log_decrement,,False
seed_102,FLC,gradual_load_increase_10pct,max_delta_temp_over_limit_C,0.0,False
seed_102,FLC,gradual_load_increase_10pct,max_freq_deviation_hz,1.0008888244628906,False
seed_102,FLC,gradual_load_increase_10pct,max_rocof_hz_s,8.586692810058635,False
seed_102,FLC,gradual_load_increase_10pct,overshoot_pct,14.050482974534312,False
seed_102,FLC,gradual_load_increase_10pct,reversal_count,0.0,False
seed_102,FLC,gradual_load_increase_10pct,rmse_error,664.323920470011,False
seed_102,FLC,gradual_load_increase_10pct,safety_margin_min,-0.0008888244628906,True
seed_102,FLC,gradual_load_increase_10pct,saturation_events,0.0,False
seed_102,FLC,gradual_load_increase_10pct,settling_time_s,,False
seed_102,FLC,gradual_load_increase_10pct,spectral_error_power,0.0,False
seed_102,FLC,gradual_load_increase_10pct,stability_flag,1.0,True
seed_102,FLC,gradual_load_increase_10pct,time_above_temp_limit_s,0.0,False
seed_102,FLC,gradual_load_increase_10pct,time_in_saturation_s,0.0,False
seed_102,FLC,gradual_load_increase_10pct,time_out_of_band_s,0.0199999999999999,False
seed_102,FLC,gradual_load_increase_10pct,total_time_unsafe_s,0.0199999999999999,False
seed_102,FLC,gradual_load_increase_10pct,worst_tail_abs_err,1400.282610770923,False
seed_102,FLC,multisine_frequency_probe,abs_err_p50,329.47987870907855,False
seed_102,FLC,multisine_frequency_probe,abs_err_p90,1116.2466860567254,False
seed_102,FLC,multisine_frequency_probe,abs_err_p95,1218.8343586306387,False
seed_102,FLC,multisine_frequency_probe,arrhenius_exposure,4.6432850870115777e-14,False
seed_102,FLC,multisine_frequency_probe,bandwidth_proxy_hz,,True
seed_102,FLC,multisine_frequency_probe,coherence_lowmid,,True
seed_102,FLC,multisine_frequency_probe,cvar_abs_err,1318.1995909207408,False
seed_102,FLC,multisine_frequency_probe,effort_l1,0.1883035997199055,False
seed_102,FLC,multisine_frequency_probe,effort_l2,0.1294571246584597,False
seed_102,FLC,multisine_frequency_probe,glfi,0.8457604868581534,True
seed_102,FLC,multisine_frequency_probe,iae_abs_err,186.1974923797746,False
seed_102,FLC,multisine_frequency_probe,itae_abs_err,58.163788303486754,False
seed_102,FLC,multisine_frequency_probe,jerk_l2,3.488427059472917,False
seed_102,FLC,multisine_frequency_probe,log_decrement,,False
seed_102,FLC,multisine_frequency_probe,max_delta_temp_over_limit_C,0.0,False
seed_102,FLC,multisine_frequency_probe,max_freq_deviation_hz,1.0626373291015625,False
seed_102,FLC,multisine_frequency_probe,max_rocof_hz_s,7.818603515624993,False
seed_102,FLC,multisine_frequency_probe,overshoot_pct,1.4445952388828458,False
seed_102,FLC,multisine_frequency_probe,reversal_count,0.0,False
seed_102,FLC,multisine_frequency_probe,rmse_error,635.0183821834972,False
seed_102,FLC,multisine_frequency_probe,safety_margin_min,-0.0626373291015625,True
seed_102,FLC,multisine_frequency_probe,saturation_events,0.0,False
seed_102,FLC,multisine_frequency_probe,settling_time_s,,False
seed_102,FLC,multisine_frequency_probe,spectral_error_power,0.0,False
seed_102,FLC,multisine_frequency_probe,stability_flag,1.0,True
seed_102,FLC,multisine_frequency_probe,time_above_temp_limit_s,0.0,False
seed_102,FLC,multisine_frequency_probe,time_in_saturation_s,0.0,False
seed_102,FLC,multisine_frequency_probe,time_out_of_band_s,0.02,False
seed_102,FLC,multisine_frequency_probe,total_time_unsafe_s,0.02,False
seed_102,FLC,multisine_frequency_probe,worst_tail_abs_err,1318.1995909207408,False
seed_102,FLC,parameter_randomization_drills,abs_err_p50,321.9163355807393,False
seed_102,FLC,parameter_randomization_drills,abs_err_p90,1100.8119041591035,False
seed_102,FLC,parameter_randomization_drills,abs_err_p95,1201.2253200778985,False
seed_102,FLC,parameter_randomization_drills,arrhenius_exposure,4.6432850870115777e-14,False
seed_102,FLC,parameter_randomization_drills,bandwidth_proxy_hz,,True
seed_102,FLC,parameter_randomization_drills,coherence_lowmid,,True
seed_102,FLC,parameter_randomization_drills,cvar_abs_err,1298.3362320665797,False
seed_102,FLC,parameter_randomization_drills,effort_l1,0.1904394678276442,False
seed_102,FLC,parameter_randomization_drills,effort_l2,0.1291958549502598,False
seed_102,FLC,parameter_randomization_drills,glfi,0.8476431223910734,True
seed_102,FLC,parameter_randomization_drills,iae_abs_err,183.40720926562545,False
seed_102,FLC,parameter_randomization_drills,itae_abs_err,57.28778172564208,False
seed_102,FLC,parameter_randomization_drills,jerk_l2,3.3376853612373605,False
seed_102,FLC,parameter_randomization_drills,log_decrement,,False
seed_102,FLC,parameter_randomization_drills,max_delta_temp_over_limit_C,0.0,False
seed_102,FLC,parameter_randomization_drills,max_freq_deviation_hz,1.1584739685058594,False
seed_102,FLC,parameter_randomization_drills,max_rocof_hz_s,8.55045318603515,False
seed_102,FLC,parameter_randomization_drills,overshoot_pct,1.9876298034497992,False
seed_102,FLC,parameter_randomization_drills,reversal_count,0.0,False
seed_102,FLC,parameter_randomization_drills,rmse_error,625.793145591278,False
seed_102,FLC,parameter_randomization_drills,safety_margin_min,-0.1584739685058593,True
seed_102,FLC,parameter_randomization_drills,saturation_events,0.0,False
seed_102,FLC,parameter_randomization_drills,settling_time_s,,False
seed_102,FLC,parameter_randomization_drills,spectral_error_power,0.0,False
seed_102,FLC,parameter_randomization_drills,stability_flag,1.0,True
seed_102,FLC,parameter_randomization_drills,time_above_temp_limit_s,0.0,False
seed_102,FLC,parameter_randomization_drills,time_in_saturation_s,0.0,False
seed_102,FLC,parameter_randomization_drills,time_out_of_band_s,0.02,False
seed_102,FLC,parameter_randomization_drills,total_time_unsafe_s,0.02,False
seed_102,FLC,parameter_randomization_drills,worst_tail_abs_err,1298.3362320665797,False
seed_102,FLC,prbs_excitation_probe,abs_err_p50,256.0479837663101,False
seed_102,FLC,prbs_excitation_probe,abs_err_p90,965.0207642440682,False
seed_102,FLC,prbs_excitation_probe,abs_err_p95,1026.4395848308482,False
seed_102,FLC,prbs_excitation_probe,arrhenius_exposure,5.2817569401054996e-14,False
seed_102,FLC,prbs_excitation_probe,bandwidth_proxy_hz,,True
seed_102,FLC,prbs_excitation_probe,coherence_lowmid,,True
seed_102,FLC,prbs_excitation_probe,cvar_abs_err,1093.7367182580138,False
seed_102,FLC,prbs_excitation_probe,effort_l1,0.3294813009940046,False
seed_102,FLC,prbs_excitation_probe,effort_l2,0.266628187680225,False
seed_102,FLC,prbs_excitation_probe,glfi,0.8564128090066171,True
seed_102,FLC,prbs_excitation_probe,iae_abs_err,197.4818534031984,False
seed_102,FLC,prbs_excitation_probe,itae_abs_err,67.34284313800993,False
seed_102,FLC,prbs_excitation_probe,jerk_l2,3.9873860094278055,False
seed_102,FLC,prbs_excitation_probe,log_decrement,-0.6012161786616222,False
seed_102,FLC,prbs_excitation_probe,max_delta_temp_over_limit_C,0.0,False
seed_102,FLC,prbs_excitation_probe,max_freq_deviation_hz,1.0036048889160156,False
seed_102,FLC,prbs_excitation_probe,max_rocof_hz_s,6.865501403808607,False
seed_102,FLC,prbs_excitation_probe,overshoot_pct,7.355399793105058,False
seed_102,FLC,prbs_excitation_probe,reversal_count,0.0,False
seed_102,FLC,prbs_excitation_probe,rmse_error,568.1366718237601,False
seed_102,FLC,prbs_excitation_probe,safety_margin_min,-0.0036048889160156,True
seed_102,FLC,prbs_excitation_probe,saturation_events,0.0,False
seed_102,FLC,prbs_excitation_probe,settling_time_s,,False
seed_102,FLC,prbs_excitation_probe,spectral_error_power,0.0,False
seed_102,FLC,prbs_excitation_probe,stability_flag,1.0,True
seed_102,FLC,prbs_excitation_probe,time_above_temp_limit_s,0.0,False
seed_102,FLC,prbs_excitation_probe,time_in_saturation_s,0.0,False
seed_102,FLC,prbs_excitation_probe,time_out_of_band_s,0.02,False
seed_102,FLC,prbs_excitation_probe,total_time_unsafe_s,0.02,False
seed_102,FLC,prbs_excitation_probe,worst_tail_abs_err,1093.7367182580138,False
seed_102,FLC,steady_state_efficiency_probe,abs_err_p50,321.1324150181945,False
seed_102,FLC,steady_state_efficiency_probe,abs_err_p90,1103.6638607993702,False
seed_102,FLC,steady_state_efficiency_probe,abs_err_p95,1206.1786341205566,False
seed_102,FLC,steady_state_efficiency_probe,arrhenius_exposure,4.6432850870115777e-14,False
seed_102,FLC,steady_state_efficiency_probe,bandwidth_proxy_hz,,True
seed_102,FLC,steady_state_efficiency_probe,coherence_lowmid,,True
seed_102,FLC,steady_state_efficiency_probe,cvar_abs_err,1305.497610710838,False
seed_102,FLC,steady_state_efficiency_probe,effort_l1,0.1868233002789005,False
seed_102,FLC,steady_state_efficiency_probe,effort_l2,0.1292327032817001,False
seed_102,FLC,steady_state_efficiency_probe,glfi,0.8475489292683385,True
seed_102,FLC,steady_state_efficiency_probe,iae_abs_err,183.52059894677387,False
seed_102,FLC,steady_state_efficiency_probe,itae_abs_err,57.354813490869226,False
seed_102,FLC,steady_state_efficiency_probe,jerk_l2,3.5578245289440225,False
seed_102,FLC,steady_state_efficiency_probe,log_decrement,,False
seed_102,FLC,steady_state_efficiency_probe,max_delta_temp_over_limit_C,0.0,False
seed_102,FLC,steady_state_efficiency_probe,max_freq_deviation_hz,1.0438995361328125,False
seed_102,FLC,steady_state_efficiency_probe,max_rocof_hz_s,7.744026184082024,False
seed_102,FLC,steady_state_efficiency_probe,overshoot_pct,1.9876298034497992,False
seed_102,FLC,steady_state_efficiency_probe,reversal_count,0.0,False
seed_102,FLC,steady_state_efficiency_probe,rmse_error,626.8418259748704,False
seed_102,FLC,steady_state_efficiency_probe,safety_margin_min,-0.0438995361328125,True
seed_102,FLC,steady_state_efficiency_probe,saturation_events,0.0,False
seed_102,FLC,steady_state_efficiency_probe,settling_time_s,,False
seed_102,FLC,steady_state_efficiency_probe,spectral_error_power,0.0,False
seed_102,FLC,steady_state_efficiency_probe,stability_flag,1.0,True
seed_102,FLC,steady_state_efficiency_probe,time_above_temp_limit_s,0.0,False
seed_102,FLC,steady_state_efficiency_probe,time_in_saturation_s,0.0,False
seed_102,FLC,steady_state_efficiency_probe,time_out_of_band_s,0.02,False
seed_102,FLC,steady_state_efficiency_probe,total_time_unsafe_s,0.02,False
seed_102,FLC,steady_state_efficiency_probe,worst_tail_abs_err,1305.497610710838,False
seed_102,FLC,sudden_load_increase_5pct,abs_err_p50,321.1324150181945,False
seed_102,FLC,sudden_load_increase_5pct,abs_err_p90,1103.6638607993702,False
seed_102,FLC,sudden_load_increase_5pct,abs_err_p95,1206.1786341205566,False
seed_102,FLC,sudden_load_increase_5pct,arrhenius_exposure,4.6432850870115777e-14,False
seed_102,FLC,sudden_load_increase_5pct,bandwidth_proxy_hz,,True
seed_102,FLC,sudden_load_increase_5pct,coherence_lowmid,,True
seed_102,FLC,sudden_load_increase_5pct,cvar_abs_err,1305.497610710838,False
seed_102,FLC,sudden_load_increase_5pct,effort_l1,0.1868233002789005,False
seed_102,FLC,sudden_load_increase_5pct,effort_l2,0.1292327032817001,False
seed_102,FLC,sudden_load_increase_5pct,glfi,0.8475489292683385,True
seed_102,FLC,sudden_load_increase_5pct,iae_abs_err,183.52059894677387,False
seed_102,FLC,sudden_load_increase_5pct,itae_abs_err,57.354813490869226,False
seed_102,FLC,sudden_load_increase_5pct,jerk_l2,3.5578245289440225,False
seed_102,FLC,sudden_load_increase_5pct,log_decrement,,False
seed_102,FLC,sudden_load_increase_5pct,max_delta_temp_over_limit_C,0.0,False
seed_102,FLC,sudden_load_increase_5pct,max_freq_deviation_hz,1.0438995361328125,False
seed_102,FLC,sudden_load_increase_5pct,max_rocof_hz_s,7.744026184082024,False
seed_102,FLC,sudden_load_increase_5pct,overshoot_pct,1.9876298034497992,False
seed_102,FLC,sudden_load_increase_5pct,reversal_count,0.0,False
seed_102,FLC,sudden_load_increase_5pct,rmse_error,626.8418259748704,False
seed_102,FLC,sudden_load_increase_5pct,safety_margin_min,-0.0438995361328125,True
seed_102,FLC,sudden_load_increase_5pct,saturation_events,0.0,False
seed_102,FLC,sudden_load_increase_5pct,settling_time_s,,False
seed_102,FLC,sudden_load_increase_5pct,spectral_error_power,0.0,False
seed_102,FLC,sudden_load_increase_5pct,stability_flag,1.0,True
seed_102,FLC,sudden_load_increase_5pct,time_above_temp_limit_s,0.0,False
